season,team,final_elo
20_21,Liverpool,1732.34
20_21,Man City,1775.68
20_21,Man United,1677.29
20_21,Newcastle,1490.81
20_21,Sheffield United,1403.76
20_21,Southampton,1481.01
20_21,Tottenham,1590.68
20_21,West Brom,1395.43
20_21,West Ham,1568.41
20_21,Wolves,1527.98
21_22,Arsenal,1631.01
21_22,Aston Villa,1496.31
21_22,Brentford,1516.11
21_22,Brighton,1527.99
21_22,Burnley,1473.9
21_22,Chelsea,1667.92
21_22,Crystal Palace,1511.86
21_22,Everton,1495.78
21_22,Leeds,1489.01
21_22,Leicester,1561.66
21_22,Liverpool,1803.82
21_22,Man City,1817.08
21_22,Man United,1627.5
21_22,Newcastle,1537.13
21_22,Norwich,1328.76
21_22,Southampton,1472.26
21_22,Tottenham,1646.47
21_22,Watford,1362.61
21_22,West Ham,1569.6
21_22,Wolves,1518.35
22_23,Arsenal,1699.86
22_23,Aston Villa,1579.85
22_23,Bournemouth,1447.89
22_23,Brentford,1572.41
22_23,Brighton,1595.21
22_23,Chelsea,1553.93
22_23,Crystal Palace,1525.83
22_23,Everton,1472.76
22_23,Fulham,1489.6
22_23,Leeds,1446.1
22_23,Leicester,1473.41
22_23,Liverpool,1734.31
22_23,Man City,1835.11
22_23,Man United,1668.56
22_23,Newcastle,1640.62
22_23,Nott'm Forest,1483.2
22_23,Southampton,1389.46
22_23,Tottenham,1598.53
22_23,West Ham,1519.57
22_23,Wolves,1501.97
23_24,Arsenal,1774.67
23_24,Aston Villa,1635.32
23_24,Bournemouth,1503.0
23_24,Brentford,1525.5
23_24,Brighton,1556.51
23_24,Burnley,1417.31
23_24,Chelsea,1619.33
23_24,Crystal Palace,1541.52
23_24,Everton,1522.83
23_24,Fulham,1500.55
23_24,Liverpool,1748.62
23_24,Luton,1428.47
23_24,Man City,1843.8
23_24,Man United,1621.92
23_24,Newcastle,1608.31
23_24,Nott'm Forest,1453.2
23_24,Sheffield United,1342.48
23_24,Tottenham,1612.55
23_24,West Ham,1535.4
23_24,Wolves,1498.06
24_25,Arsenal,1751.24
24_25,Aston Villa,1668.73
24_25,Bournemouth,1556.12
24_25,Brentford,1572.86
24_25,Brighton,1602.8
24_25,Chelsea,1654.35
24_25,Crystal Palace,1590.68
24_25,Everton,1552.39
24_25,Fulham,1560.93
24_25,Ipswich,1417.46
24_25,Leicester,1415.24
24_25,Liverpool,1776.81
24_25,Man City,1760.47
24_25,Man United,1534.78
24_25,Newcastle,1657.01
24_25,Nott'm Forest,1585.77
24_25,Southampton,1321.54
24_25,Tottenham,1514.23
24_25,West Ham,1506.03
24_25,Wolves,1507.13
