Player,Team,Age,Position,Role,2024 Minutes Played,2025 Predicted Minutes,2024 Goals,2025 Predicted Goals,2024 Expected Goals (xG),2025 Predicted xG,2024 Shots,2025 Predicted Shots,2024 Assists,2025 Predicted Assists,2024 Goals per 90,2025 Predicted Goals per 90,2024 xG per 90,2025 Predicted xG per 90,2024 Shots per 90,2025 Predicted Shots per 90,2024 Assists per 90,2025 Predicted Assists per 90,2025 Goals (Low Estimate),2025 Goals (High Estimate),Analysis & Trend
Kaoru Mitoma,Brighton,27,FW,W,2603,2178,10.0,6.7,9.2,7.6,57.0,49.7,4.0,4.9,0.35,0.276,0.32,0.314,1.97,2.055,0.14,0.202,2.7,10.7,"At 27, entering peak years. Goal rate improving season on season. Playing more minutes each season."
Kasey McAteer,Leicester City,23,FW,W,852,972,1.0,1.6,1.0,2.3,13.0,21.0,1.0,1.9,0.11,0.147,0.11,0.216,1.37,1.948,0.11,0.18,0.0,5.6,Limited data available for trend analysis.
Keane Lewis-Potter,Brentford,23,DF,W,3093,2601,1.0,,3.1,,28.0,,3.0,,0.03,,0.09,,0.81,,0.09,,,,"At 23, still in development years with room to grow. Goal rate has declined recently. Playing more minutes each season."
Leandro Trossard,Arsenal,30,FW,W,2546,2151,8.0,9.2,7.2,8.0,72.0,60.9,7.0,5.4,0.28,0.384,0.25,0.336,2.55,2.55,0.25,0.227,5.2,13.2,"At 30, in prime years but may begin to slow. Goal rate has declined recently. Playing more minutes each season."
Leon Bailey,Aston Villa,27,FW,W,1139,1557,1.0,4.4,1.7,3.8,28.0,39.8,2.0,3.5,0.08,0.253,0.13,0.219,2.21,2.302,0.16,0.201,0.4,8.4,"At 27, entering peak years. Goal rate has declined recently. Minutes dropped recently - injury or form concern."
Marcus Rashford,Manchester Utd → Aston Villa,27,FW,W,1422,1655,6.0,7.0,4.8,7.6,34.0,47.7,3.0,3.6,0.38,0.382,0.3,0.413,2.15,2.596,0.19,0.196,3.0,11.0,"At 27, entering peak years. Goal rate improving season on season. Minutes dropped recently - injury or form concern."
Mathys Tel,Tottenham,19,FW,W,911,1035,2.0,2.8,3.0,3.2,22.0,26.4,1.0,1.8,0.2,0.24,0.3,0.28,2.17,2.299,0.1,0.159,0.0,6.8,Limited data available for trend analysis.
Michail Antonio,West Ham,34,FW,W,836,1188,1.0,3.9,2.2,4.1,19.0,30.1,1.0,1.6,0.11,0.292,0.24,0.314,2.05,2.284,0.11,0.119,0.0,7.8,"At 34, experience is key but decline is possible. Goal rate has declined recently. Minutes dropped recently - injury or form concern."
Mohammed Kudus,West Ham,24,FW,W,2590,2367,5.0,5.5,6.9,7.5,75.0,68.9,3.0,3.5,0.17,0.211,0.24,0.284,2.61,2.62,0.1,0.133,1.6,9.6,"At 24, entering peak years. Goal rate has declined recently."
Morgan Rogers,Aston Villa,22,FW,W,3114,2385,8.0,11.9,6.6,8.5,55.0,59.5,10.0,4.8,0.23,0.449,0.19,0.319,1.59,2.247,0.29,0.183,7.9,15.9,"At 22, still in development years with room to grow. Goal rate has declined recently. Playing more minutes each season."
Niclas Fullkrug,West Ham,31,FW,W,790,909,3.0,2.8,2.2,3.4,16.0,20.4,2.0,1.5,0.34,0.278,0.25,0.338,1.82,2.016,0.23,0.151,0.0,6.8,Limited data available for trend analysis.
Patson Daka,Leicester City,26,FW,W,736,1089,1.0,5.1,1.3,4.7,15.0,28.9,0.0,2.1,0.12,0.424,0.16,0.39,1.83,2.391,0.0,0.177,1.1,9.1,"At 26, entering peak years. Goal rate has declined recently. Minutes dropped recently - injury or form concern."
Pedro Neto,Chelsea,24,FW,W,2269,1854,4.0,5.4,3.5,4.9,59.0,49.8,6.0,5.1,0.16,0.26,0.14,0.239,2.34,2.416,0.24,0.248,1.4,9.4,"At 24, entering peak years. Goal rate has been consistent. Playing more minutes each season."
Raheem Sterling,Arsenal,30,FW,W,499,1089,0.0,3.4,1.4,3.5,11.0,26.9,2.0,2.5,0.0,0.278,0.25,0.289,1.98,2.22,0.36,0.209,0.0,7.4,"At 30, in prime years but may begin to slow. Goal rate has declined recently. Minutes dropped recently - injury or form concern."
Rasmus Hojlund,Manchester Utd,21,FW,W,2004,1683,4.0,4.1,5.3,6.6,32.0,37.4,0.0,2.1,0.18,0.22,0.24,0.352,1.44,1.999,0.0,0.11,0.1,8.1,Limited data available for trend analysis.
Reiss Nelson,Fulham → Arsenal,25,FW,W,490,837,1.0,2.5,1.1,2.4,12.0,19.6,1.0,1.9,0.18,0.266,0.2,0.253,2.2,2.109,0.18,0.201,0.0,6.5,"At 25, entering peak years. Goal rate has been consistent."
Ryan Sessegnon,Fulham,24,FW,W,580,1053,4.0,4.4,1.6,3.6,14.0,28.0,2.0,2.3,0.62,0.372,0.25,0.309,2.17,2.396,0.31,0.198,0.3,8.3,"At 24, entering peak years. Goal rate improving season on season."
Sammie Szmodics,Ipswich Town,29,FW,W,992,1026,4.0,2.1,3.4,2.9,21.0,24.4,0.0,1.5,0.36,0.182,0.31,0.254,1.91,2.141,0.0,0.129,0.0,6.1,Limited data available for trend analysis.
Savio,Manchester City,20,FW,W,1766,1610,1.0,5.5,5.0,5.5,55.0,44.3,8.0,3.8,0.05,0.308,0.25,0.306,2.8,2.474,0.41,0.215,1.5,9.5,Limited data available for trend analysis.
Son Heung-min,Tottenham,32,FW,W,2110,1835,7.0,4.5,7.2,5.5,55.0,41.9,9.0,4.7,0.3,0.22,0.31,0.271,2.35,2.056,0.38,0.23,0.5,8.5,Limited data available for trend analysis.
Stephy Mavididi,Leicester City,26,FW,W,1614,1520,4.0,4.6,1.8,3.4,26.0,27.3,1.0,2.2,0.22,0.272,0.1,0.203,1.45,1.614,0.06,0.132,0.6,8.6,Limited data available for trend analysis.
Timo Werner,Tottenham,28,FW,W,516,972,0.0,3.2,1.0,3.4,8.0,22.1,3.0,3.0,0.0,0.292,0.17,0.319,1.4,2.049,0.52,0.275,0.0,7.2,"At 28, in prime years but may begin to slow. Goal rate has declined recently."
Tyler Dibling,Southampton,18,FW,W,1874,1647,2.0,5.3,2.5,4.3,28.0,36.9,0.0,2.6,0.1,0.291,0.12,0.233,1.34,2.018,0.0,0.142,1.3,9.3,Limited data available for trend analysis.
Wes Burns,Ipswich Town,30,FW,W,926,1062,0.0,2.4,0.5,3.0,7.0,21.6,1.0,2.1,0.0,0.204,0.05,0.25,0.68,1.829,0.1,0.176,0.0,6.4,Limited data available for trend analysis.
Wilson Odobert,Tottenham,20,FW,W,850,1251,1.0,3.9,1.6,3.8,13.0,31.3,0.0,1.9,0.11,0.279,0.17,0.271,1.38,2.251,0.0,0.14,0.0,7.9,"At 20, still in development years with room to grow. Goal rate has been consistent. Minutes dropped recently - injury or form concern."
Yankuba Minteh,Brighton,20,FW,W,1837,1710,6.0,5.4,4.1,4.7,34.0,38.0,4.0,3.9,0.29,0.283,0.2,0.247,1.66,2.001,0.2,0.204,1.4,9.4,Limited data available for trend analysis.
