Player,Team,Age,Position,Role,2024 Minutes Played,2025 Predicted Minutes,2024 Aerial Duels Won %,2025 Predicted Aerial Duels Won %,2024 Clearances,2025 Predicted Clearances,2024 Interceptions,2025 Predicted Interceptions,2024 Pass Completion %,2025 Predicted Pass Completion %,2024 Clearances per 90,2025 Predicted Clearances per 90,2024 Interceptions per 90,2025 Predicted Interceptions per 90,Analysis & Trend
Lewis Dunk,Brighton,33,DF,CB,2083,2187,62.2,62.286,79.0,88.0,13.0,20.6,91.0,90.768,3.41,3.622,0.56,0.848,"At 33, experience is key but decline is possible. Defensive output improving season on season. Minutes dropped recently - injury or form concern."
Lucas Digne,Aston Villa,31,DF,CB,2351,2196,56.9,57.993,89.0,83.3,25.0,22.5,74.9,75.531,3.41,3.415,0.96,0.921,"At 31, experience is key but decline is possible. Defensive output improving season on season."
Luke Woolfenden,Ipswich Town,26,DF,CB,1187,1224,50.0,56.683,76.0,69.8,19.0,13.7,88.3,84.704,5.76,5.129,1.44,1.007,Limited data available for trend analysis.
Marc Guehi,Crystal Palace,24,DF,CB,3059,2610,54.0,59.079,163.0,123.7,28.0,26.0,83.5,83.541,4.8,4.265,0.82,0.895,Limited data available for trend analysis.
Matt Doherty,Wolves,32,DF,CB,2109,1764,72.7,63.282,102.0,73.9,22.0,19.8,82.8,82.505,4.35,3.769,0.94,1.012,"At 32, experience is key but decline is possible. Defensive output improving season on season. Playing more minutes each season."
Matthijs de Ligt,Manchester Utd,25,DF,CB,2123,1935,66.7,63.451,96.0,92.1,33.0,23.7,89.9,88.474,4.07,4.283,1.4,1.104,Limited data available for trend analysis.
Max Kilman,West Ham,27,DF,CB,3348,3141,67.3,62.956,212.0,176.7,38.0,31.4,86.7,87.538,5.7,5.062,1.02,0.901,"At 27, entering peak years. Defensive output improving season on season."
Maxence Lacroix,Crystal Palace,24,DF,CB,3116,2700,54.5,58.894,207.0,158.8,54.0,40.5,81.7,80.023,5.98,5.293,1.56,1.35,Limited data available for trend analysis.
Michael Kayode,Brentford,20,DF,CB,528,729,69.2,55.079,19.0,23.3,7.0,9.3,76.3,78.251,3.24,2.879,1.19,1.151,Limited data available for trend analysis.
Michael Keane,Everton,31,DF,CB,1049,1332,56.5,64.125,65.0,76.2,16.0,19.6,82.8,82.527,5.58,5.146,1.37,1.322,"At 31, experience is key but decline is possible. Defensive output improving season on season."
Morato,Nott'ham Forest,23,DF,CB,907,1017,30.0,38.665,78.0,54.7,10.0,11.0,77.0,77.686,7.74,4.84,0.99,0.972,Limited data available for trend analysis.
Murillo,Nott'ham Forest,22,DF,CB,3188,2970,66.7,57.938,249.0,166.3,36.0,30.4,78.5,80.641,7.03,5.038,1.02,0.92,"At 22, still in development years with room to grow. Defensive output improving season on season."
Nathan Collins,Brentford,23,DF,CB,3420,2970,62.9,62.273,226.0,175.7,34.0,37.2,85.9,86.88,5.95,5.325,0.9,1.128,"At 23, still in development years with room to grow. Defensive output improving season on season. Playing more minutes each season."
Nathan Wood-Gordon,Southampton,22,DF,CB,773,909,65.2,58.473,39.0,41.5,5.0,8.5,93.3,87.898,4.54,4.105,0.58,0.84,Limited data available for trend analysis.
Neco Williams,Nott'ham Forest,23,DF,CB,2594,2286,57.1,51.484,137.0,94.6,31.0,28.0,75.5,75.639,4.75,3.726,1.08,1.103,"At 23, still in development years with room to grow. Defensive output improving season on season. Playing more minutes each season."
Nikola Milenkovic,Nott'ham Forest,27,DF,CB,3330,2817,72.1,66.644,209.0,152.6,27.0,26.4,,79.389,5.65,4.876,0.73,0.843,Limited data available for trend analysis.
Radu Dragusin,Tottenham,22,DF,CB,1252,1260,60.0,60.639,49.0,49.0,15.0,12.4,85.2,84.128,3.52,3.497,1.08,0.889,Limited data available for trend analysis.
Ryan Manning,Southampton,28,DF,CB,1462,1413,71.4,53.64,47.0,44.7,17.0,12.6,77.1,77.391,2.89,2.849,1.05,0.8,Limited data available for trend analysis.
Santiago Bueno,Wolves,26,DF,CB,1687,1503,53.0,56.773,70.0,65.1,15.0,12.4,88.0,86.801,3.73,3.9,0.8,0.743,"At 26, entering peak years. Defensive output has been consistent. Playing more minutes each season."
Sepp van den Berg,Brentford,23,DF,CB,2585,2196,55.0,59.835,134.0,114.9,21.0,21.1,85.4,83.66,4.66,4.711,0.73,0.865,Limited data available for trend analysis.
Taylor Harwood-Bellis,Southampton,22,DF,CB,2825,2493,56.3,58.925,141.0,112.0,30.0,25.3,87.4,86.233,4.49,4.043,0.96,0.912,Limited data available for trend analysis.
Timothy Castagne,Fulham,29,DF,CB,1649,1980,49.3,49.78,83.0,85.8,22.0,23.1,81.8,81.636,4.53,3.902,1.2,1.05,"At 29, in prime years but may begin to slow. Defensive output improving season on season. Minutes dropped recently - injury or form concern."
Tosin Adarabioyo,Chelsea,27,DF,CB,1409,1539,60.0,64.189,80.0,81.7,11.0,14.6,91.1,88.947,5.11,4.775,0.7,0.856,"At 27, entering peak years. Defensive output improving season on season."
Toti Gomes,Wolves,25,DF,CB,2614,2340,67.1,60.227,152.0,119.6,25.0,20.6,85.9,85.816,5.23,4.599,0.86,0.794,"At 25, entering peak years. Defensive output improving season on season."
Trevoh Chalobah,Chelsea → Crystal Palace,25,DF,CB,1970,1700,59.2,57.7,105.0,91.4,29.0,22.9,84.1,84.851,4.8,4.84,1.32,1.213,"At 25, entering peak years. Defensive output has been consistent. Playing more minutes each season."
Tyrone Mings,Aston Villa,31,DF,CB,1120,1700,55.1,61.08,61.0,93.7,7.0,18.9,88.2,87.919,4.9,4.963,0.56,1.001,"At 31, experience is key but decline is possible. Defensive output has been consistent. Minutes dropped recently - injury or form concern."
Victor Lindelof,Manchester Utd,30,DF,CB,704,900,53.1,57.94,36.0,39.9,8.0,10.7,93.8,89.066,4.6,3.992,1.02,1.07,Limited data available for trend analysis.
Virgil van Dijk,Liverpool,33,DF,CB,3330,2996,72.1,70.688,190.0,158.5,56.0,41.6,91.6,88.899,5.13,4.761,1.51,1.251,"At 33, experience is key but decline is possible. Defensive output improving season on season."
Vitaliy Mykolenko,Everton,25,DF,CB,3082,2790,56.0,51.054,145.0,112.1,44.0,34.1,74.6,76.006,4.23,3.615,1.28,1.099,"At 25, entering peak years. Defensive output improving season on season. Playing more minutes each season."
Vladimir Coufal,West Ham,32,DF,CB,1067,1152,59.0,57.971,39.0,37.5,8.0,10.1,78.6,77.378,3.29,2.927,0.68,0.792,Limited data available for trend analysis.
Welington,Southampton,23,DF,CB,481,711,55.6,50.0,36.0,36.5,7.0,9.5,78.0,77.168,6.72,4.625,1.31,1.206,Limited data available for trend analysis.
Wesley Fofana,Chelsea,24,DF,CB,1172,1233,69.2,62.357,55.0,51.2,14.0,16.3,90.2,88.704,4.22,3.739,1.07,1.193,"At 24, entering peak years. Defensive output improving season on season."
William Saliba,Arsenal,23,DF,CB,3039,2889,62.9,59.69,119.0,115.9,21.0,23.9,94.3,91.82,3.52,3.611,0.62,0.745,"At 23, still in development years with room to grow. Defensive output improving season on season."
Wout Faes,Leicester City,26,DF,CB,2815,2673,55.6,59.36,185.0,146.3,26.0,25.9,88.0,87.189,5.92,4.925,0.83,0.873,"At 26, entering peak years. Defensive output improving season on season."
